INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /Users/apple/Library/Android/sdk/system-images/android-35/google_apis/arm64-v8a/
INFO         | Increasing RAM size to 3072MB
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:lavapipe gles_mode_selected:host
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `s25_ultra_like` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `s25_ultra_like` are met
INFO         | Storing crashdata in: /tmp/android-apple/emu-crash-36.5.11.db, detection is enabled for process: 71240
INFO         | Crash reports will be automatically uploaded to: https://clients2.google.com/cr/report
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | 
INFO         | initIcdPaths: ICD set to 'lavapipe', using Lavapipe ICD
INFO         | Setting ICD filenames for the loader = /Users/apple/Library/Android/sdk/emulator/lib64/vulkan/lvp_icd.json
INFO         | SharedLibrary::open for [/Users/apple/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]
INFO         | Added library: /Users/apple/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib
INFO         | Enabling Vulkan portability.
INFO         | Selecting Vulkan device: llvmpipe (LLVM 21.1.4, 128 bits), Version: 1.4.330
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         | Graphics Adapter Vendor Google (Apple)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Apple M1)
INFO         | Graphics API Version OpenGL ES 3.0 (4.1 Metal - 90.5)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAFW21jcDaee9mPqSeyRfrryMQebqDoCHilqdCP2//MxIn37BoFMKZvBnQ+G5rYHB22PxsfU/T9A+Wng9V+zxZGuBcF699wfShuHbgC2jDF5VUzKBUEOWuUamf4/soppfz3FhhHNlQsp/0cNtRhWkxHMKk2nRR1Bgt6K+qeYbqFogqqC5Wv9bJRuNsmnzohVO68UTcyCIdOrWbhsJZ+t1BKUoW2Ob49GfFbHDszFnj4S+zIquNzyhGxKjVApqTORItv8FMfUly+Ubc7pCKWJ4FvZXcaQhJNF6UaaGdYCLEWdvpiiPJhdwxGPgrFZ9Ot4E87csI4YLcm9E1XN67NQLcNVPjUfA4QCOlaHfeKTF1mQtf5Gz1nc/FogpbjycILpOUIFIqrAdrYPTiEAfoFq0BRSHNnBLObbyfjHSFrLnLglQFQWV0RAkr8F6AqtjRC+C1FJEhdYAm1AOmOwwaqeMHVFoDrKNOzF9ICFVyX2AzOMBKPTu7iqeIg0Fobeap8VzdoiIuk43ZGIxQnzuX6raslmcxICNXxIZL9iML9m/GtXKJH/ZXYGABo8eICX2b2ctjwbZ6TRw6G6ljrPIeDJnVbTJ2rNhx6JJj8duj2E6tzTyTdoUrA09qVNYibMVfqLensTaNjKrkDZN3bRXsGxaIM6ITlMYas4oeweZi+qU/TZkK67eBgEAAQA= apple@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=a003600.virtio_mmio
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAFW21jcDaee9mPqSeyRfrryMQebqDoCHilqdCP2//MxIn37BoFMKZvBnQ+G5rYHB22PxsfU/T9A+Wng9V+zxZGuBcF699wfShuHbgC2jDF5VUzKBUEOWuUamf4/soppfz3FhhHNlQsp/0cNtRhWkxHMKk2nRR1Bgt6K+qeYbqFogqqC5Wv9bJRuNsmnzohVO68UTcyCIdOrWbhsJZ+t1BKUoW2Ob49GfFbHDszFnj4S+zIquNzyhGxKjVApqTORItv8FMfUly+Ubc7pCKWJ4FvZXcaQhJNF6UaaGdYCLEWdvpiiPJhdwxGPgrFZ9Ot4E87csI4YLcm9E1XN67NQLcNVPjUfA4QCOlaHfeKTF1mQtf5Gz1nc/FogpbjycILpOUIFIqrAdrYPTiEAfoFq0BRSHNnBLObbyfjHSFrLnLglQFQWV0RAkr8F6AqtjRC+C1FJEhdYAm1AOmOwwaqeMHVFoDrKNOzF9ICFVyX2AzOMBKPTu7iqeIg0Fobeap8VzdoiIuk43ZGIxQnzuX6raslmcxICNXxIZL9iML9m/GtXKJH/ZXYGABo8eICX2b2ctjwbZ6TRw6G6ljrPIeDJnVbTJ2rNhx6JJj8duj2E6tzTyTdoUrA09qVNYibMVfqLensTaNjKrkDZN3bRXsGxaIM6ITlMYas4oeweZi+qU/TZkK67eBgEAAQA= apple@unknown
INFO         |   androidboot.qemu.avd_name=s25_ultra_like
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
